Requirement already satisfied: Mezzanine==4.2.3 in /Applications/anaconda/lib/python2.7/site-packages (from -r requirements.txt (line 1))
Requirement already satisfied: django<1.11,>=1.8 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pillow in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests>=2.1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: django-contrib-comments in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: chardet in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: bleach>=2.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: beautifulsoup4>=4.5.3 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: filebrowser-safe>=0.4.6 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: future>=0.9.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: tzlocal>=1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: grappelli-safe>=0.4.5 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests-oauthlib>=0.4 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: olefile in /Applications/anaconda/lib/python2.7/site-packages (from pillow->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: html5lib>=0.99999999 in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: six in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pytz in /Applications/anaconda/lib/python2.7/site-packages (from tzlocal>=1.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: oauthlib>=0.6.2 in /Applications/anaconda/lib/python2.7/site-packages (from requests-oauthlib>=0.4->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: setuptools>=18.5 in /Applications/anaconda/lib/python2.7/site-packages/setuptools-27.2.0-py2.7.egg (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: webencodings in /Applications/anaconda/lib/python2.7/site-packages (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Cleaning up...
Cannot uninstall requirement mezzanine, not installed
Exception information:
Traceback (most recent call last):
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/basecommand.py", line 215, in main
    status = self.run(options, args)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/commands/uninstall.py", line 76, in run
    requirement_set.uninstall(auto_confirm=options.yes)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_set.py", line 346, in uninstall
    req.uninstall(auto_confirm=auto_confirm)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_install.py", line 609, in uninstall
    "Cannot uninstall requirement %s, not installed" % (self.name,)
pip.exceptions.UninstallationError: Cannot uninstall requirement mezzanine, not installed
    Skipping link http://mirrors.aliyun.com/pypi/packages/2f/55/719bf781af276cbc31b5741f6f3d2e01ebfb8443de173b1217b7836e6ba9/pytz-2008c-py2.5.egg#md5=8fb5f0dcab343ceb497c40138fa8d6c7 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/30/36/3666254611b9c18b09a3493ba80439abc945f5961834bef9a493fa85b0ee/pytz-2008a.tar.gz#md5=ec7e80c292c26eb417d1bac505c9b77d (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2008a
    Skipping link http://mirrors.aliyun.com/pypi/packages/30/70/48c04c50d465d1f938bbf0124f146d55412b33aec659e7bfd432035b981d/pytz-2012c-py2.6.egg#md5=9580800e24fd58ad697cc45ef6dbc47b (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/30/ae/19229849e2579f11daaa31cd57efbecb2ddace8901a3df633130e314d8ed/pytz-2012b.zip#md5=64376e7756cdfa919a7b3b18f61ef9ad (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2012b
    Skipping link http://mirrors.aliyun.com/pypi/packages/31/0c/d322d9eccfdfb6297e2f8e26fa3826def242867fcd0d42576815010bdf44/pytz-2008a-py2.4.egg#md5=cfb94440cc85c42a6345ff83f7591462 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/31/0f/e260a082c7b86b04df960bdeaf02a3b8569a98201954f4762167b439a915/pytz-2012g.zip#md5=1a9b24da1ab6328074b48fc3d4525078 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2012g
    Skipping link http://mirrors.aliyun.com/pypi/packages/31/99/8b0bdcad9167030dfe4028fe24773c6411c9ade612ba617b7076559fea9f/pytz-2012g-py2.4.egg#md5=8c1df2cbc0008ed267f069d80e49e7a2 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/31/ec/f502aed53b11b22a71fd48630dc3ef70d9bc884aea9dbb7eb24e644931aa/pytz-2014.3-py2.4.egg#md5=1aa5912f5e73a50a90d2de7fabaa556c (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/32/06/c6990f755b920fccdd28e7b548b3d75f395971606429ed2aafe6fb2c5754/pytz-2013.8-py2.7.egg#md5=d44282f60d08bf7de457595b7fbc801c (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/32/09/c6fbae070e5ce70a3e9e41249387a7da60afb6c92299306f3708feb8d1b4/pytz-2016.7-py2.7.egg#md5=abc7a32ec9ecf026ab19c7cdcad6a808 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/32/1a/56e273acd00bbeb1eebbce0e36ec4d612bc8ad230f9e2f98658e97b5d86b/pytz-2007c.tar.bz2#md5=57bbdf75e30ddbdd18ac4e6cdca07cdc (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2007c
    Skipping link http://mirrors.aliyun.com/pypi/packages/32/1b/21183b3ae4db44a109de84ea8ac89558ee945b572119b7e7fb328893ac47/pytz-2009u-py2.3.egg#md5=4e7dff06c77f62238b57567bc4413b6a (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/32/48/78bcfd34df5de16a335ba00cd0d7cf816c9e34ce1f38469e9414eff4534d/pytz-2016.6-py2.4.egg#md5=ab3b3d100406ab54fc869e2304cfc483 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/32/5f/bf8b188f58cac700cd138abc79877a22dc49224b457c2a519035796f8c20/pytz-2010h.tar.bz2#md5=3c24fd25971b730d6db0426487a21ae0 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2010h
    Found link http://mirrors.aliyun.com/pypi/packages/33/13/7a8b55b12ca8ff7ef760c6ec24f369766e3c5d9eda99d5e127cde18d2684/pytz-2005k.zip#md5=3f5f94224b32b0b70dfa8b08dde6955d (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2005k
    Skipping link http://mirrors.aliyun.com/pypi/packages/33/b1/fe534d7690d22b9b5ea5a54c472f659796ae981dfb463dc75f4cf9330dbb/pytz-2006j-py2.4.egg#md5=175418d23a799bf2b3a9b4b283f34052 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/34/0d/9ee842897b9af22b37d4ecd6aa6f3e0c1183450597f005e633474f2193e2/pytz-2011d.tar.gz#md5=ffb45aa90d3eeb6af50492c045d26dc1 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2011d
    Skipping link http://mirrors.aliyun.com/pypi/packages/34/88/40b95b6afd7890ea7d620cb49dece775197141d673c6b11e5f1a7ff5b5aa/pytz-2009d-py2.3.egg#md5=1e57ab36fa8a819bdd4f4b714e585c17 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/34/f0/707e2cbcfe09d203fffc24dd3cc4ee0c26210f72feea0d74599dd949e71b/pytz-2011h-py3.1.egg#md5=d38f8810fb625e8610353ed682c30955 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/35/7a/9a73b577f5bfd1dc5a14675441b94de805b4fc025e90b0342fba715ee9e8/pytz-2016.7-py3.3.egg#md5=88386bcd93889218278c4ee64cfb80a0 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/35/d9/893735b683ef467973d9c8e30c0ca1eac5828c29e80212cda1a41cdd469b/pytz-2009r-py2.4.egg#md5=634a0cd0407afa5cbc828c6e322d271a (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/35/ed/97da1e69d8134419db6c8f96af502d5d15a85d5bb3aafc070d8b97dadb83/pytz-2011d-py3.2.egg#md5=73172528a3d06afb51beb7c0ced3e2d7 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/36/17/74b051cc6443391710311dacbc082e755ab03723fc1ff32db3fc46968ce7/pytz-2009f-py2.6.egg#md5=f8319960bfb0372318391b837dd8a250 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/36/19/a6288b77ecd3bcdc0186e7b943ffbbe19f39fa533b1af26e21e848bfd03f/pytz-2016.6.tar.bz2#md5=68dc588d4d9bde0d37c76e2d63a4ef6f (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2016.6
    Found link http://mirrors.aliyun.com/pypi/packages/36/a7/08762931f8a4c04dd9e7f25877263cf874f41b50b8e4142afb3c4e459e7a/pytz-2012j.tar.bz2#md5=2b20917e67917b38f74f720bf2cadcf1 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2012j
    Skipping link http://mirrors.aliyun.com/pypi/packages/37/3a/21f9025b837826d3e129c154c23dfd77709aef5a12bcb69928045d39d980/pytz-2013.8-py3.3.egg#md5=ff9823f6717bea885c285af3e68537cd (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/37/42/1bb630e89a5a060b9fa30bb6e966e15c9ff46859d3e625adfdc53bfc9449/pytz-2009p.zip#md5=0b1ce213ef8c8d953d3cf1be8f4e6d17 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2009p
    Found link http://mirrors.aliyun.com/pypi/packages/37/7f/35a9254080735c0f57fb616b7ca1f33d69874262ea950582cbd552db0547/pytz-2011n.tar.bz2#md5=6322c068f0497c82216ed36f6873e9d0 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2011n
    Skipping link http://mirrors.aliyun.com/pypi/packages/38/b9/45aa76962a1791cb19f45776d553d4b5290a94929747d5bdd447671338bc/pytz-2014.9-py3.1.egg#md5=cf6c781f463b3ef6f0c97b5f0fd3f376 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/39/e3/f34605f5d71b81856f6a7bafcb52d1063c2086f66f630ec119090e73068f/pytz-2008h.zip#md5=d5d44c62c7fd01f9883ceeeeb76d7932 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2008h
    Skipping link http://mirrors.aliyun.com/pypi/packages/39/fa/83a487fe766ca11a48408657d92dd1ceb0d3d6e0a13b795c330c7322fb8e/pytz-2009j-py2.6.egg#md5=07473ee68b07a3847b4fa0eef9f3c898 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/3a/4c/6e6761f3c29396516ab67ef0c8ac56223dacc8c84f938464bbdd5cc9340f/pytz-2013d.zip#md5=9c12047f0c7f2a3ac343c6b77e6ae3b5 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2013d
    Skipping link http://mirrors.aliyun.com/pypi/packages/3a/6a/4845b88b669c2eab50890ab27085eca74d2a88ad9456f3e748f3f2c9029c/pytz-2014.1.1-py2.5.egg#md5=25a7f714ceadfc0d5be4497626762b40 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/3a/e0/1b983a894b0ec8e7b0258fb80e7b506b2316b9da840d1f872fc384fcbf2a/pytz-2014.10-py3.3.egg#md5=e03d72ef688816e8ffbd0bbe28f4ad93 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/3a/e5/368c20bbf58a616682027db3ffa21f90a43d82c5517fdbd4e819e621cbec/pytz-2004d.tar.gz#md5=d338587f503f28aa4ed55ef7558a0f6b (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2004d
    Found link http://mirrors.aliyun.com/pypi/packages/3b/37/2aa23ce0e75dc5a0a15e77f2a2fe12855ac7906411d85c8b4a7fdb1cb853/pytz-2007f.zip#md5=168cc12fc4047097fce4f0ed305e7428 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2007f
    Skipping link http://mirrors.aliyun.com/pypi/packages/3b/85/6ed9b3111b255fb57bc666056e589691b3c6da8e0c5acae6a69cadfd55fa/pytz-2007c-py2.4.egg#md5=7ce6a0997e277cf592b1868b594cd361 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/3b/d7/a13fa2643dd7e39cbdec6bae336983338115131b6f8115ee567e0c8fca97/pytz-2013.7-py2.5.egg#md5=a647a7d0aeb3ed243c8974f73a01c42b (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/3c/cb/75dc04ab24a4eef2c662629fd7de22216f1db2597f7caef03f19e3e201c0/pytz-2012b-py2.6.egg#md5=6c00520eadcf5fee09d4f0ba992dd3f7 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/3d/64/7da2a8a962318a24e5d3f347831f885e1b1fa7a65ce1d6fa77391ce02d53/pytz-2011g.zip#md5=fa8bd7851033ef47c72461dc9cdfe06a (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2011g
    Skipping link http://mirrors.aliyun.com/pypi/packages/3d/e4/b40216455881fd895b5bc40c08d810b441257b9a6d227d375ea205ab9270/pytz-2009n-py2.4.egg#md5=917cecc027bbc5ba73495abadf578c8d (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/3d/f7/31b96b1be66829f5286376cf9b65ccbdc6afa3ed6088e4d357cca48bc15c/pytz-2009g.tar.gz#md5=1f62fd6c8666b2207f8884b9c3294dfb (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2009g
    Skipping link http://mirrors.aliyun.com/pypi/packages/3e/7c/e636302610f297115b5ee14326cdbffbaa1810ea9289660f5038f5693924/pytz-2011h-py3.2.egg#md5=7bb4e370987a026984639317a24b7b37 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/3e/cf/328d56054798e46c02d7f9307669f8bb2547153b21f7234f5f936668bb27/pytz-2010e.tar.bz2#md5=91542bfeaff33dc6839055a083d3bf67 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2010e
    Found link http://mirrors.aliyun.com/pypi/packages/3f/9f/22fd479e19353f6645a61577885f159f7077a4d657500f90eef54c24a46f/pytz-2004a.tar.gz#md5=8cd120060238a8404a3a017381e5f5b9 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2004a
    Skipping link http://mirrors.aliyun.com/pypi/packages/3f/c7/e41076e959a594cea7b29aaed6f44c9eed985292f4497e5a955e9596686c/pytz-2014.1.1-py3.3.egg#md5=0103389e13b450bc7b8530817ba10436 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/3f/fe/9ab62966b1bf38f4c06630e9b0cbbc2bb55a4852674e07461e3ad47a7028/pytz-2012h.tar.bz2#md5=90d5dcb521671a9f1f405aa139845f79 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2012h
    Skipping link http://mirrors.aliyun.com/pypi/packages/40/3d/7feab16f5829b60c6ec6ad9b45876d4627d09543739a836758fd87faf9ca/pytz-2015.7-py3.1.egg#md5=4e11c3c1592b1f06c8487f9f35301780 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/40/3d/a26265438f50451d11bc1793962254c77d68db8ded344f4e547a64169cac/pytz-2014.1.tar.gz#md5=2c53d81a34aad3ad33f2545ca3ff910f (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2014.1
    Found link http://mirrors.aliyun.com/pypi/packages/40/4e/dc52937859e5a6b9c45363d575e523508dc9ad332f46a37491e889ce1025/pytz-2011g.tar.bz2#md5=1f34447b943da98566b9d7cdaf0a8ace (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2011g
    Found link http://mirrors.aliyun.com/pypi/packages/41/e1/c96f14b67fe7e5260c94a50a67c247d81504f9e7932030902504593f5286/pytz-2011h.tar.bz2#md5=8ae163533975070ed864b8d639bf096e (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2011h
    Found link http://mirrors.aliyun.com/pypi/packages/42/00/5c89fc6c9b305df84def61863528e899e9dccb196f8438f6cbe960758fc5/pytz-2016.10.tar.gz#md5=cc9f16ba436efabdcef3c4d32ae4919c (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2016.10
    Skipping link http://mirrors.aliyun.com/pypi/packages/42/5c/138482c73992d06cc255edb2e9667c24b2717dbc754f34d2d5e163f67dbf/pytz-2014.2-py2.6.egg#md5=3771b18603fd97c2c5a5ae83e046bd97 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/42/76/817ef6af92ae3d077465bccfd8a1ae47d02d6db83d558711b503540ca5c7/pytz-2017.2-py2.7.egg#md5=8d7d381ad2730ab62c94caf82d80179a (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/42/d7/7ffc7151503ca122b1beb29d90c3ff8d3c754b6c52fff2cb5faeae77bba2/pytz-2008i-py2.4.egg#md5=6dea98787657637419d45b23eb887766 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/42/f3/3623f81389cc920487131106301180e67ac6f7caa64b4b123441adf28388/pytz-2009a.tar.bz2#md5=454be5c4b09ab879bb3a98be0b44f674 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2009a
    Found link http://mirrors.aliyun.com/pypi/packages/43/1f/bd79c3be79caf203cb7cfc84a8d0f13d4a545a67e4bb40d1ab4cc820b2f3/pytz-2009r.zip#md5=5c88793e39875f419137c477cefc9604 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2009r
    Found link http://mirrors.aliyun.com/pypi/packages/43/32/0fda75a0066835bbc0ad2afd192f3dada6046b7e006d31db571905b0a280/pytz-2016.3.zip#md5=2a5cd76da75d6b6c48f04e56cb4425a4 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2016.3
    Skipping link http://mirrors.aliyun.com/pypi/packages/43/51/9e3991a17a2ea34043b95f978b0585d505147bba65dab79bcdbe071ed1cb/pytz-2009i-py2.4.egg#md5=a4cd974308456d2d3fc365c4151f4c9a (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/43/cc/1fd72b1fb40f1981c11ac2d00048df7d43042ec72c4319d8a9cfcc8bcb54/pytz-2016.6-py3.4.egg#md5=4ecd27f4b379ba6d69f6a846c2a30a1d (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/44/90/174588fca7da19fa20e6131a62b3ae82fb60c49da40addeb196d8b766b74/pytz-2011c-py2.4.egg#md5=0b814b924b732d5ffa197b331d2e84f2 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/45/f0/d7a0effe99ea200ae9829207ffb305e9529b6ce32e328a4c422f493f5e83/pytz-2009a-py2.3.egg#md5=00d6eb6247f8ef407f5e9a49360d06b8 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/46/1d/875875884b152e2ffc3ef5a6d8ff4df152618b30dfec8f3ca84c5f8e41ae/pytz-2009f.tar.bz2#md5=733bb1f326a37a30f6cb46b75e717a66 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2009f
    Skipping link http://mirrors.aliyun.com/pypi/packages/46/2d/fd0bd141f7f0c81ea8b27cc6c835ae231f6c723b7d96554a61f3b1891c73/pytz-2015.7-py3.2.egg#md5=327f4e3b0e8bd781bb2c591f03b4fd0f (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/46/3f/b1371fd3874b15721d028bb783551ac00c9bd87a7c2284c1e6bf0794c2cd/pytz-2011k-py3.2.egg#md5=5a0891156a24522c28878cf3c93ccad8 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/47/6b/e7d185f84c8c9f0b4fb2f839f485a3c6cb50bd244116792348254996fa9a/pytz-2012c-py3.2.egg#md5=b011300f7c97d6b641290aa8999761b6 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/47/75/5a1756c84ac51d83901d03fed58378bef6f06326335516126ba80bfce920/pytz-2006j.tar.bz2#md5=73e428586992ab7342aeeae42abd2900 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2006j
    Found link http://mirrors.aliyun.com/pypi/packages/47/91/d6f438458a3edb4ed962ab211290c5c39fff35a64f5a4a783286ed40bcf7/pytz-2013.7.zip#md5=62bb03439296b60c1986c2abdb4f3ab6 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2013.7
    Skipping link http://mirrors.aliyun.com/pypi/packages/47/a7/a6e29f147e53588443e201bfeac47e9d0752508961a2bb0c5c0a37faf5c5/pytz-2011g-py3.1.egg#md5=70302203a12e125204b3e91a0397abdb (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/47/d7/58f26eb96a15ac6ae9591757e04cd3c12920ad9c35d3ada19b3598189f70/pytz-2016.2.tar.bz2#md5=fb1567d323ed403e939d5e3f699880cd (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2016.2
    Skipping link http://mirrors.aliyun.com/pypi/packages/48/e3/dbecfcfbadd7e2e0ba488d16f0b9bcfb4e7fe93b201400456bc23c907a59/pytz-2011e-py2.4.egg#md5=24b8046cfcea17beb444b8aa33497d76 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/49/2f/c810405da94b53cc0000512073e495cdb022265a9b18fae916a0181bc875/pytz-2016.6-py3.2.egg#md5=4f3f66b5f40875885ec07bc3282e01d5 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/49/7a/d168d393d688901ab94754c7cebfa01df34b49ddb9c9cb4f1dd577f6150e/pytz-2011c.tar.gz#md5=741dc54271e498c38a220430ee0c14b6 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2011c
    Skipping link http://mirrors.aliyun.com/pypi/packages/49/8d/ae47c7ed4da541639c4b643c869a8c671992503bf6afc78fe4653041d903/pytz-2009j-py2.3.egg#md5=295a58cd3d5bee66ea10ef48eae1bb58 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/49/8f/e3755302b2df937dd5c549a273efff27ab0d4d8a8f53260ae158609a6d6a/pytz-2016.1.zip#md5=8bdc518b49655ee5eb7b19b5f871540e (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2016.1
    Found link http://mirrors.aliyun.com/pypi/packages/4a/cf/92edc18350e697984124358b410c7ff6e6ad02b64009e27e1b31e28713e1/pytz-2009a.zip#md5=2ddcad1f9ebf62a103e794d2daf9243c (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2009a
    Found link http://mirrors.aliyun.com/pypi/packages/4b/00/6ac3204a766bea7508f2a5bd00a2835af512282418a2463f88796419efd6/pytz-2013.6.tar.bz2#md5=3ec4c903d0ca2ad11c1a1556a9cbd8e6 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2013.6
    Skipping link http://mirrors.aliyun.com/pypi/packages/4b/b0/e920607496b868133ac4f4b5c234277261e1245014fb82caa1f5010a10cd/pytz-2015.6-py3.2.egg#md5=99c9b602502353cb8f45116c7e82c5e2 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/4b/da/e0ce258ab72bfc4a90529c79c67c57e2adc283ce18337936a56ef624110e/pytz-2014.2.zip#md5=f50ae07dd6f0a5b5b899bea4e01f893e (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2014.2
    Skipping link http://mirrors.aliyun.com/pypi/packages/4c/25/e7618b5e88ecc407ebb6e7cd4240169c5c60f8a064c16dea17a7c646479c/pytz-2009j-py2.4.egg#md5=9eef9d9e18f9b957e6e6424067aa6f79 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/4c/4f/36aaa5b09301359d13c9e20dbb749433eb5572cbef131d47d0aaaa7c7c9f/pytz-2011e-py3.1.egg#md5=86b60fcd482c3f0c68ed1a7d33b3a0bf (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
